CE_piaB_Ct_S,CE_ST1_Ct_S,CE_ST3_Ct_S,CE_ST6ABCD_Ct_S,CE_ST7AF_Ct_S,CE_ST8_Ct_S,CE_ST9ALNV_Ct_S,CE_ST10AB_Ct_S,CE_ST11AD_Ct_S,CE_ST12ABF_Ct_S,CE_ST14_Ct_S,CE_ST15ABCF_Ct_S,CE_ST16F_Ct_S,CE_ST17F_Ct_S,CE_ST18ABCF_Ct_S,CE_ST19A_Ct_S,CE_ST19F_Ct_S,CE_ST20_Ct_S,CE_ST21_Ct_S,CE_ST22AF_Ct_S,CE_ST23A_Ct_S,CE_ST23B_Ct_S,CE_ST23F_Ct_S,CE_ST33AF_Ct_S,CE_ST34_Ct_S,CE_ST35BC_Ct_S,CE_ST38_Ct_S
27.39,33.51,41,41,33.48,41,41,41,41,41,30.53,41,41,41,41,41,41,41,41,41,41,41,41,41,41,25.26,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
30.94,41,41,41,41,41,41,41,41,41,36.38,41,41,41,41,41,34.95,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,34.49,41,41,41,41,41,41,41,41,41
30.31,41,41,39.9,32.97,41,41,31.99,41,41,41,30.59,41,41,41,41,41,41,41,41,27.25,41,41,41,38.93,41,41
26.15,41,34.02,41,41,41,41,41,41,41,41,41,41,41,41,31.66,41,41,41,24.66,41,41,35.59,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
29.71,41,41,41,41,33.88,41,26.02,41,41,41,41,41,41,41,41,41,41,34.3,41,41,41,41,24.7,41,41,41
35.78,41,41,41,41,41,41,41,41,41,41,41,35.39,41,31.19,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
31.81,41,41,30.07,41,41,41,41,41,41,41,37.43,36.1,41,41,41,41,41,41,41,41,41,41,41,41,29.78,41
30.16,33.2,41,39.9,41,41,41,41,41,41,41,41,41,41,41,34.25,41,41,41,41,41,41,41,41,41,41,41
28.31,41,41,41,41,41,28.05,41,41,24.24,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,29.91,41
21.79,41,41,33.5,41,41,41,41,41,41,41,41,41,41,41,41,41,35.35,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
34.53,41,41,41,41,41,36.43,41,41,41,41,41,37.07,41,41,41,34.65,41,25.62,41,41,34.52,41,41,41,41,41
24.16,41,41,41,41,41,41,41,39.9,41,41,41,41,31.84,41,41,41,41,41,41,41,28.54,41,41,41,41,41
32.96,41,41,41,41,41,41,41,33.46,41,41,41,41,41,41,41,41,41,41,41,41,41,34.76,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,30.04,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
37.64,41,41,38.15,41,41,41,41,41,36.09,41,24,41,41,41,41,38.41,41,41,41,41,41,28.72,41,41,41,41
24.22,27.98,41,41,27.94,41,41,41,28.5,41,32.84,41,41,36.13,38.49,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
32.81,41,41,41,41,41,41,41,41,41,41,35.82,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
28.95,41,41,31.56,41,41,41,41,41,41,41,35.51,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
23.71,41,41,41,41,28.19,41,41,36.1,41,41,26.92,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
23.94,41,41,34.05,28.83,41,41,41,41,32.02,33.73,41,41,41,41,34.11,35.4,30.79,41,41,41,41,33.28,41,41,41,41
23.59,41,27.38,41,41,41,41,41,41,34.28,41,41,41,41,41,33.69,41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
