"","piaB_S"
"1",20.3185730603434
"2",21.3094675315502
"3",26.6761249424474
"4",22.2115251742737
"5",22.3878632054828
"6",27.1451949606498
"7",23.3827486179676
"8",18.2048162961804
"9",19.9394414443194
"10",20.6630140897001
"11",25.6722453923184
"12",23.0794414811721
"13",23.2023143517822
"14",22.3320481478354
"15",20.3324765957378
"16",27.3607394104092
"17",23.4935514346877
"18",16.1001485301111
"19",24.1040677046911
"20",20.5816257768162
"21",18.7965288820395
"22",21.3460752560251
"23",18.9219866550783
"24",19.8133263121266
"25",20.1248821964522
"26",16.9399200677728
"27",24.5133611334836
"28",22.4601193535095
"29",18.5855891889642
"30",25.7614447632098
"31",23.2793926644304
"32",21.1147855510232
"33",24.6853769831351
"34",24.6344004625991
"35",24.4647432449125
"36",24.0659207623003
"37",23.6617529606128
"38",21.8142648682698
"39",21.0821120087802
"40",20.8585869969629
"41",19.9158790632385
"42",21.3762481659412
"43",18.2038109452952
"44",28.5068678960155
"45",25.623885994915
"46",18.63067425039
"47",20.7913454941028
"48",20.6000339391303
"49",24.339895355009
"50",21.7498928005845
"51",22.7599555419843
"52",21.9143597339539
"53",21.8713886281261
"54",26.1058068520434
"55",21.3226870430222
"56",26.5494118132886
"57",17.3537415873093
"58",23.7538412489082
"59",22.3715627315338
"60",22.6478247062319
"61",23.1389184482796
"62",20.4930296406721
"63",21.0003778489917
"64",18.9442738506787
"65",18.7846263205733
"66",22.9105859242128
"67",23.3446293358883
"68",22.1590126801915
"69",24.7668024036392
"70",28.1502540568814
"71",20.5269065018304
"72",15.0724933730776
"73",25.0172155733868
"74",19.8723977122528
"75",19.9359741505979
"76",25.0767141090901
"77",21.145680978847
"78",18.3378468632364
"79",22.5439104392475
"80",21.5833259126829
"81",22.0172925576997
"82",23.155841203379
"83",20.8880199046228
"84",23.9331296455565
"85",21.3385403145437
"86",22.9953458917471
"87",25.290517039448
"88",23.3055444725014
"89",21.0222052434063
"90",25.4464228553533
"91",24.9805115678864
"92",23.6451908785242
"93",22.7161952053343
"94",20.1162817718819
"95",26.08195734559
"96",20.1992212385586
"97",28.5619989790497
"98",26.5978318785556
"99",21.2928989226986
"100",18.9207372990797
"101",19.8687803089021
"102",22.7706511274696
"103",21.2599243646129
"104",20.9573722018068
"105",19.145144298205
"106",21.8649168255732
"107",19.6452865916288
"108",16.9961741902356
"109",20.8593204391367
"110",24.7569898271823
"111",20.2739591121748
"112",23.8238929666751
"113",17.1463518751325
"114",21.8333141034264
"115",23.5582216118304
"116",22.9034600865001
"117",22.3170285824468
"118",20.0778819750839
"119",19.4508869618993
"120",18.9276136281853
"121",22.3529397913004
"122",19.1575761574456
"123",20.528327668898
"124",21.2317234234053
"125",27.5315860156966
"126",20.0441502949136
"127",22.7061597168546
"128",22.2338825486911
"129",19.1144300976096
"130",21.7860757416292
"131",26.33365257527
"132",23.3545121592376
"133",22.1236987659788
"134",20.7325095029811
"135",15.8402583353785
"136",25.3940116402425
"137",17.6180797872255
"138",24.219842532632
"139",27.7273107076524
"140",17.6683205170846
"141",24.1053530061241
"142",21.2134075317926
"143",17.2835675225635
"144",17.4559970386547
"145",17.1953914792762
"146",20.4072804334891
"147",17.6147332450123
"148",24.0637503189275
"149",28.300326821577
"150",18.1389085718945
"151",24.3632165424255
"152",24.3071267230027
"153",22.9966077368504
"154",18.974870175169
"155",21.641642180108
"156",21.1588139944893
"157",23.6889685996614
"158",20.8826837316885
"159",24.9309201600569
"160",20.876257426699
"161",25.158134396738
"162",18.8524689800018
"163",18.2195342657257
"164",31.7231198048272
"165",20.7494272355187
"166",22.8946827746221
"167",23.9097090221015
"168",20.5486581228738
"169",23.5505861329408
"170",23.1068935821553
"171",21.3538584770749
"172",22.1958791005759
"173",21.8977982387846
"174",28.3853556970485
"175",19.7759917111815
"176",18.712011198776
"177",22.1133651975132
"178",22.9314422483294
"179",23.3095704367305
"180",20.6249040018667
"181",18.8100215980864
"182",25.7895555282685
"183",20.9510488361393
"184",19.4034614120399
"185",21.2911612931767
"186",21.4084723169543
"187",25.3297608691409
"188",22.2542118765916
"189",24.2621613555536
"190",20.5021239484832
"191",22.6433359287448
"192",21.0259422655275
"193",22.2837505845207
"194",19.3139099260674
"195",18.0675954000161
"196",27.9916401542439
"197",23.8021264710173
"198",18.2461859151252
"199",20.1665022499587
"200",18.4435597462081
"201",28.5964310466512
"202",25.9372389293005
"203",21.2045648299109
"204",23.6295821776963
"205",20.7569801562434
"206",20.5712593161533
